survey_year,haul,wt_kg
2004,1,
2004,2,
2004,3,
2004,4,0.49
2004,5,
2004,6,
2004,7,2.27
2004,8,
2004,9,0.76
2004,10,
2004,11,
2004,12,
2004,13,
2004,14,
2004,15,
2004,16,
2004,17,
2004,18,
2004,19,1.07
2004,20,
2004,21,
2004,22,
2004,23,1.38
2004,24,
2004,25,
2004,26,
2004,27,
2004,28,
2004,29,
2004,30,
2004,31,
2004,32,
2004,33,
2004,34,0.15
2004,35,0.6
2004,36,
2004,37,
2004,38,0.13
2004,39,
2004,40,1.06
2004,41,
2004,42,
2004,43,
2004,44,
2004,45,1.38
2004,46,0.93
2004,47,
2004,48,1.01
2004,49,0.38
2004,50,
2004,51,
2004,52,
2004,53,22.52
2004,54,9.55
2004,55,0.66
2004,56,
2004,57,6.64
2004,58,
2004,59,
2004,60,
2004,61,
2004,62,
2004,63,
2004,64,
2004,65,
2004,66,
2004,67,
2004,68,
2004,69,0.99
2004,70,2.2
2004,71,
2004,72,
2004,73,
2004,74,12.24
2004,75,
2004,76,
2004,77,
2004,78,1.79
2004,79,
2004,80,
2004,81,
2004,82,3.8
2004,83,
2004,84,
2004,85,
2004,86,
2004,87,
2004,88,
2004,89,
2004,90,
2004,91,
2004,92,2.2
2004,93,
2004,94,
2004,95,
2004,96,
2004,97,
2004,98,
2004,99,
2004,100,
2004,101,
2004,102,
2004,103,
2004,104,
2004,105,2.8
2004,106,
2004,107,
2004,108,3.87
2004,109,
2004,110,
2004,111,
2004,112,
2004,113,
2004,114,
2004,115,0.3
2004,116,
2004,117,
2004,118,
2004,119,
2004,120,
2004,121,
2004,122,
2004,123,
2004,124,
2004,125,
2004,126,
2004,127,
2004,128,
2004,129,0.64
2004,130,
2004,131,
2004,132,
2004,133,
2004,134,
2004,135,
2004,136,
2004,137,
2004,138,
2004,139,
2004,140,
2004,141,0.44
2004,142,
2004,143,
2004,144,
2004,145,
2004,146,
2004,147,
2004,148,4.46
2004,149,
2004,150,
2004,151,
2004,152,3.84
2004,153,
2004,154,
2004,155,1.74
2004,156,28.07
2004,157,0.65
2004,158,45
2004,159,15.3
2004,160,
2004,161,
2004,162,
2004,163,10.66
2004,164,6.14
2004,165,2.1
2004,166,
2004,167,2.45
2004,168,
2004,169,0.03
2004,170,
2004,171,
2004,172,0.37
2004,173,0.17
2004,174,
2004,175,
2004,176,
2004,177,
2004,178,3.85
2004,179,
2004,180,59.46
2004,181,37.02
2004,182,
2004,183,2.16
2004,184,
2004,185,
2004,186,
2004,187,
2004,188,
2004,189,
2004,190,
2004,191,
2004,192,1.57
2004,193,
2004,194,
2004,195,
2004,196,
2004,197,
2004,198,
2004,199,
2004,200,0.02
2004,201,
2004,202,
2004,203,
2004,204,0.87
2004,205,
2004,206,0.83
2004,207,
2004,208,0.55
2004,209,0.84
2004,210,
2004,211,
2004,212,
2004,213,
2004,214,
2004,215,0.85
2004,216,
2004,217,
2004,218,
2004,219,
2004,220,
2004,221,
2004,222,0.41
2004,223,0.93
2004,224,0.27
2004,225,
2004,226,1.42
2004,227,1.75
2004,228,
2004,229,
2004,230,
2004,231,
2004,232,
2004,233,
2004,234,
2004,235,
2004,236,
2004,237,
2004,238,
2004,239,
2004,240,
2008,1,
2008,2,
2008,3,
2008,4,
2008,5,1.52
2008,6,
2008,7,1.05
2008,8,
2008,9,
2008,10,
2008,11,
2008,12,
2008,13,1.03
2008,14,2.24
2008,15,0.03
2008,16,1.22
2008,17,0.15
2008,18,
2008,19,
2008,20,
2008,21,
2008,22,
2008,23,
2008,24,
2008,25,
2008,26,
2008,27,
2008,28,
2008,29,
2008,30,0.73
2008,31,
2008,32,
2008,33,
2008,34,1.04
2008,35,
2008,36,
2008,37,0.09
2008,38,
2008,39,
2008,40,
2008,41,
2008,42,1.3
2008,43,
2008,44,
2008,45,2.69
2008,46,
2008,47,
2008,48,0.54
2008,49,0.61
2008,50,
2008,51,
2008,52,7.77
2008,53,52.04
2008,54,32.96
2008,55,9.52
2008,56,6.95
2008,57,
2008,58,
2008,59,74.62
2008,60,
2008,61,
2008,62,
2008,63,
2008,64,
2008,65,
2008,66,2.31
2008,67,
2008,68,
